id;description;row;row_categories;crispdm;program_id;code_categories
1;trans.code.description.1;import pandas as pd;1;1;1,2,3,4,5,6,7,8,9,10,11,16,17,18,20,22,23;1
2;trans.code.description.2;"golf = pd.read_csv('golf_nominal.csv', sep=';')";2;2;1;1
3;trans.code.description.3;golf;16;2;1;1
4;trans.code.description.4;golf.head();16;2;1;1
5;trans.code.description.5;"golf = pd.get_dummies(golf, columns = [""Outlook""], drop_first = False)";4;3;1;1
6;trans.code.description.6;"golf = pd.get_dummies(golf, columns = [""Temperature"", ""Humidity"", ""Windy""], drop_first = False)";4;3;1;1
7;trans.code.description.7;from sklearn.model_selection import train_test_split;1;1;1,2,3,4,5,6,7,8,10,11,16,17,18,19;1
8;trans.code.description.8;"X = golf[golf.columns.difference(['Play'])]
y = golf.Play";5;3;1;1
9;trans.code.description.9;X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2);6;3;1,2,4,5,6,7,8,9,16;1
10;trans.code.description.10;X_train;3;2;1;1
11;trans.code.description.11;X_test;3;2;1;1
12;trans.code.description.12;from sklearn.tree import DecisionTreeClassifier;1;1;1,2,3,4,5,6,7,17;1
13;trans.code.description.13;clf = DecisionTreeClassifier();7;4;1,4,6,17;1
14;trans.code.description.14;clf = clf.fit(X_train,y_train);8;4;1,2,3,4,6,17;1
15;trans.code.description.15;y_pred = clf.predict(X_test);9;4;1,2,3,4,6,17;1
16;trans.code.description.16;from sklearn import metrics;1;1;1,2,3,4,5,6,7,9,11,17;1
17;trans.code.description.17;"print(""Presnosť:"",metrics.accuracy_score(y_test, y_pred))";10;5;1,2,3,4,9,16,17;1
18;trans.code.description.18;stlpce = golf[golf.columns.difference(['Play'])].columns.to_list();5;3;1;1
19;trans.code.description.19;import matplotlib.pyplot as plt;1;1;1,2,8,9,11,12,13,14,15,19;1
20;trans.code.description.20;from sklearn import tree;1;1;1;1
21;trans.code.description.21;"fig = plt.figure(figsize=(20,6))
_ = tree.plot_tree(clf, feature_names = stlpce, class_names=['no','yes'], filled=True)";11;6;1;1
22;trans.code.description.22;stlpce;5;3;1;1
23;trans.code.description.23;"fig = plt.figure(figsize=(20,6))
_ = tree.plot_tree(clf, feature_names = stlpce, class_names=['yes','no'], filled=True)";11;6;1;1
24;trans.code.description.24;diabetes = pd.read_csv('diabetes_inbalanced.csv', index_col=0);2;2;2,6;1
25;trans.code.description.25;diabetes;16;2;2;1
26;trans.code.description.26;diabetes.describe();12;2;2,6;1
27;trans.code.description.27;from collections import Counter;1;1;2,5,6,10,11,13,17,18,22;1
28;trans.code.description.28;Counter(diabetes.Outcome);12;2;2,6;1
29;trans.code.description.29;"X = diabetes[diabetes.columns.difference(['Outcome'])]
y = diabetes['Outcome']
y=y.astype('int')";5;3;2,6;1
30;trans.code.description.30;clf = DecisionTreeClassifier(criterion='gini');7;4;2,3;1
31;trans.code.description.31;from sklearn.metrics import confusion_matrix;1;1;2,6,11;1
32;trans.code.description.32;confusion_matrix(y_test, y_pred, labels=[1,0]);10;5;2,6;1
33;trans.code.description.33;titanic = pd.read_csv('titanic.csv');2;2;3,4,9,16;1
34;trans.code.description.34;titanic;16;2;3;1
